1049,02-09-2021,04:59:28,676,14.5,580,464.2
1050,02-09-2021,05:29:28,673,14.4,577,460.1
1051,02-09-2021,05:59:28,671,14.4,575,457.4
1052,02-09-2021,06:29:28,670,14.3,574,456.1
1053,02-09-2021,06:59:28,669,14.3,571,452
1054,02-09-2021,07:29:28,671,14.4,567,446.6
1055,02-09-2021,07:59:28,672,14.4,564,442.5
1056,02-09-2021,08:29:28,672,14.4,562,439.8
1057,02-09-2021,08:59:28,676,14.5,560,437.1
1058,02-09-2021,09:29:28,680,14.5,557,433.1
1059,02-09-2021,09:59:28,686,14.7,553,427.7
1060,02-09-2021,10:29:28,689,14.7,551,425
1061,02-09-2021,10:59:28,694,14.8,548,420.9
1062,02-09-2021,11:29:28,699,15,546,418.2
1063,02-09-2021,11:59:28,706,15.1,542,412.8
1064,02-09-2021,12:29:28,711,15.2,539,408.8
1065,02-09-2021,12:59:28,713,15.3,535,403.4
1066,02-09-2021,13:29:28,715,15.3,532,399.3
1067,02-09-2021,13:59:28,715,15.3,529,395.2
1068,02-09-2021,14:29:28,713,15.3,526,391.2
1069,02-09-2021,14:59:28,711,15.2,523,387.1
